group	gene	nseq	alignment_cells	gap_percent_all_cells	max_sequence_gap_percent	total_tree_length	internal_branch_length	treeness	rcv	treeness_rcv	alignment_file	iqtree_file
fungi	722805at2759	4	6804	32.6866549089	48.7948265726	4.1285	0.1841	0.0445924669977	0.18099280706	0.246377012004	722805at2759.faa.mafft	722805at2759.faa.mafft.clipkit.iqtree
fungi	734341at2759	4	1808	26.8252212389	38.9380530973	3.7129	0.1881	0.05066120822	0.224397074414	0.225765903376	734341at2759.faa.mafft	734341at2759.faa.mafft.clipkit.iqtree
fungi	734666at2759	4	2328	10.4381443299	14.4329896907	1.7911	0.0889	0.0496343029423	0.0937220985732	0.529590178815	734666at2759.faa.mafft	734666at2759.faa.mafft.clipkit.iqtree
fungi	736068at2759	4	2452	19.0864600326	24.6329526917	3.9598	0.1173	0.0296227082176	0.158035543081	0.187443328507	736068at2759.faa.mafft	736068at2759.faa.mafft.clipkit.iqtree
fungi	751335at2759	4	2564	22.0358814353	29.7971918877	4.8309	0.2313	0.0478792771533	0.155801580053	0.307309316999	751335at2759.faa.mafft	751335at2759.faa.mafft.clipkit.iqtree
fungi	759498at2759	4	4004	18.6313686314	26.0739260739	2.6281	0.1783	0.0678436893573	0.129344092019	0.52452097578	759498at2759.faa.mafft	759498at2759.faa.mafft.clipkit.iqtree
fungi	761109at2759	4	3556	27.6715410574	36.4454443195	3.3953	0.1297	0.0381998645186	0.157499460335	0.242539653389	761109at2759.faa.mafft	761109at2759.faa.mafft.clipkit.iqtree
fungi	768809at2759	4	2324	19.6643717728	27.5387263339	2.3846	0.1151	0.0482680533423	0.144218872304	0.334686109876	768809at2759.faa.mafft	768809at2759.faa.mafft.clipkit.iqtree
fungi	774318at2759	4	5000	50.16	67.52	4.4117	0.1703	0.0386018994945	0.170444013047	0.226478471167	774318at2759.faa.mafft	774318at2759.faa.mafft.clipkit.iqtree
fungi	777920at2759	4	2944	13.4510869565	17.7989130435	2.4491	0.0954	0.0389530848067	0.127240819911	0.306136700738	777920at2759.faa.mafft	777920at2759.faa.mafft.clipkit.iqtree
fungi	779909at2759	4	1632	18.3210784314	25.7352941176	1.1151	0.1372	0.12303829253	0.13965804973	0.880996782983	779909at2759.faa.mafft	779909at2759.faa.mafft.clipkit.iqtree
fungi	801857at2759	4	3216	34.2039800995	52.2388059701	3.1103	0.2148	0.0690608622962	0.164841610456	0.418952848768	801857at2759.faa.mafft	801857at2759.faa.mafft.clipkit.iqtree
fungi	814241at2759	4	2672	28.5553892216	43.2634730539	3.6122	0.1789	0.0495266042855	0.172457880373	0.287180870936	814241at2759.faa.mafft	814241at2759.faa.mafft.clipkit.iqtree
fungi	817008at2759	4	1976	11.032388664	20.04048583	1.4385	0.0548	0.0380952380952	0.110882599533	0.343563717444	817008at2759.faa.mafft	817008at2759.faa.mafft.clipkit.iqtree
fungi	834694at2759	4	3896	22.7412731006	33.3675564682	3.3762	0.2642	0.0782536579587	0.172702264316	0.45311309767	834694at2759.faa.mafft	834694at2759.faa.mafft.clipkit.iqtree
fungi	836599at2759	4	2580	15.7751937984	22.9457364341	3.2007	0.1884	0.0588621239104	0.171777271454	0.342665379489	836599at2759.faa.mafft	836599at2759.faa.mafft.clipkit.iqtree
fungi	83779at2759	4	2880	19.6180555556	27.0833333333	3.5944	0.1921	0.0534442466058	0.190290065529	0.280856735517	83779at2759.faa.mafft	83779at2759.faa.mafft.clipkit.iqtree
fungi	844748at2759	3	2085	21.6306954436	31.654676259	2.1842	0	0	0.15427672619	0	844748at2759.faa.mafft	844748at2759.faa.mafft.clipkit.iqtree
fungi	855834at2759	4	3472	20.3052995392	30.9907834101	5.0071	0.2527	0.0504683349644	0.163958980681	0.307810738726	855834at2759.faa.mafft	855834at2759.faa.mafft.clipkit.iqtree
fungi	858842at2759	3	2979	30.3793219201	44.4108761329	2.784	0	0	0.183240979626	0	858842at2759.faa.mafft	858842at2759.faa.mafft.clipkit.iqtree
fungi	865202at2759	4	1496	9.75935828877	18.449197861	3.4285	0.09	0.0262505468864	0.147837835018	0.17756311761	865202at2759.faa.mafft	865202at2759.faa.mafft.clipkit.iqtree
fungi	866359at2759	4	1460	6.30136986301	10.1369863014	1.6962	0.0416	0.0245254097394	0.125060846558	0.19610781803	866359at2759.faa.mafft	866359at2759.faa.mafft.clipkit.iqtree
fungi	869548at2759	4	1224	15.2777777778	23.8562091503	3.5548	0.2179	0.0612974006976	0.220692880364	0.277749787835	869548at2759.faa.mafft	869548at2759.faa.mafft.clipkit.iqtree
fungi	878143at2759	4	2108	11.954459203	15.7495256167	2.9641	0.2461	0.0830268884316	0.13805353951	0.60141079125	878143at2759.faa.mafft	878143at2759.faa.mafft.clipkit.iqtree
fungi	87842at2759	4	5468	25.237746891	34.1623994148	3.6902	0.0882	0.0239011435695	0.206224887098	0.115898444198	87842at2759.faa.mafft	87842at2759.faa.mafft.clipkit.iqtree
fungi	887370at2759	4	3368	24.9406175772	35.2731591449	3.5385	0.1463	0.0413452027695	0.160480895618	0.257633175652	887370at2759.faa.mafft	887370at2759.faa.mafft.clipkit.iqtree
fungi	891751at2759	4	3492	30.3550973654	44.4444444444	4.5336	0.2421	0.0534012705135	0.1940413141	0.275205673395	891751at2759.faa.mafft	891751at2759.faa.mafft.clipkit.iqtree
fungi	898782at2759	4	3012	21.6135458167	30.1460823373	4.366	0.2279	0.0521988089785	0.164206688642	0.317884791479	898782at2759.faa.mafft	898782at2759.faa.mafft.clipkit.iqtree
fungi	901894at2759	4	3436	26.3969732247	41.0942956927	3.427	0.1192	0.0347826086957	0.161187847757	0.215789274313	901894at2759.faa.mafft	901894at2759.faa.mafft.clipkit.iqtree
fungi	905026at2759	4	4688	31.228668942	44.1979522184	3.4677	0.209	0.0602704962944	0.175642956782	0.343142118526	905026at2759.faa.mafft	905026at2759.faa.mafft.clipkit.iqtree
fungi	911863at2759	4	2100	20.5714285714	35.0476190476	3.9924	0.2353	0.0589369802625	0.174703446635	0.337354422009	911863at2759.faa.mafft	911863at2759.faa.mafft.clipkit.iqtree
fungi	917326at2759	4	3232	14.3564356436	20.9158415842	2.7312	0.0462	0.0169156414763	0.140760556004	0.120173164674	917326at2759.faa.mafft	917326at2759.faa.mafft.clipkit.iqtree
fungi	918816at2759	4	3316	31.8154402895	47.2858866104	3.7669	0.1299	0.0344845894502	0.206385622715	0.167088138197	918816at2759.faa.mafft	918816at2759.faa.mafft.clipkit.iqtree
fungi	919955at2759	4	1628	4.79115479115	6.38820638821	2.9756	0.1167	0.0392189810458	0.162964285002	0.240659976788	919955at2759.faa.mafft	919955at2759.faa.mafft.clipkit.iqtree
fungi	923657at2759	4	1824	23.0811403509	36.4035087719	4.2396	0.3684	0.0868949900934	0.171571385292	0.506465515479	923657at2759.faa.mafft	923657at2759.faa.mafft.clipkit.iqtree
fungi	924753at2759	4	2588	23.1839258114	33.0757341577	3.6002	0.1675	0.0465251930448	0.145738981621	0.319236435765	924753at2759.faa.mafft	924753at2759.faa.mafft.clipkit.iqtree
fungi	931188at2759	4	2740	21.4598540146	34.598540146	4.1722	0.2957	0.070873879488	0.176257233677	0.402104798818	931188at2759.faa.mafft	931188at2759.faa.mafft.clipkit.iqtree
fungi	937275at2759	3	1839	22.1315932572	31.32137031	3.7365	0	0	0.187916217331	0	937275at2759.faa.mafft	937275at2759.faa.mafft.clipkit.iqtree
fungi	937686at2759	3	1788	16.7225950783	25.3355704698	1.8829	0	0	0.151216108395	0	937686at2759.faa.mafft	937686at2759.faa.mafft.clipkit.iqtree
fungi	939345at2759	4	2896	45.9599447514	67.1270718232	4.1152	0.3812	0.092632192846	0.213019301117	0.43485351966	939345at2759.faa.mafft	939345at2759.faa.mafft.clipkit.iqtree
fungi	944899at2759	4	1476	10.0948509485	14.3631436314	1.2086	0.0462	0.0382260466656	0.0936356591372	0.408242404847	944899at2759.faa.mafft	944899at2759.faa.mafft.clipkit.iqtree
fungi	946128at2759	4	3360	25.0892857143	36.5476190476	3.6902	0.1392	0.0377215327083	0.153869374141	0.245152961198	946128at2759.faa.mafft	946128at2759.faa.mafft.clipkit.iqtree
fungi	956854at2759	3	1086	16.4825046041	22.0994475138	2.3893	0	0	0.174036389196	0	956854at2759.faa.mafft	956854at2759.faa.mafft.clipkit.iqtree
fungi	97116at2759	4	5932	15.7619689818	18.6783546864	3.0256	0.0872	0.0288207297726	0.106125565846	0.271571977429	97116at2759.faa.mafft	97116at2759.faa.mafft.clipkit.iqtree
fungi	973442at2759	4	2992	37.4665775401	51.7379679144	3.6616	0.0791	0.0216025781079	0.207780337875	0.10396834623	973442at2759.faa.mafft	973442at2759.faa.mafft.clipkit.iqtree
fungi	974865at2759	4	1716	17.0745920746	26.1072261072	2.505	0.1357	0.0541716566866	0.174806512259	0.309894957497	974865at2759.faa.mafft	974865at2759.faa.mafft.clipkit.iqtree
fungi	975158at2759	4	2420	21.1157024793	28.9256198347	3.2597	0.1994	0.0611712734301	0.160470359041	0.381199829026	975158at2759.faa.mafft	975158at2759.faa.mafft.clipkit.iqtree
fungi	975557at2759	4	3488	15.5389908257	32.3394495413	4.1514	0.1952	0.0470202823144	0.116036760461	0.405218847265	975557at2759.faa.mafft	975557at2759.faa.mafft.clipkit.iqtree
fungi	976469at2759	3	1245	10.1204819277	13.9759036145	1.7864	0	0	0.178697474915	0	976469at2759.faa.mafft	976469at2759.faa.mafft.clipkit.iqtree
fungi	981902at2759	4	3092	22.9624838292	39.5860284605	5.2349	0.6127	0.117041395251	0.181166202826	0.646044314144	981902at2759.faa.mafft	981902at2759.faa.mafft.clipkit.iqtree
fungi	996662at2759	4	1364	10.5571847507	14.6627565982	2.5756	0.1387	0.0538515297406	0.167870614574	0.320791878181	996662at2759.faa.mafft	996662at2759.faa.mafft.clipkit.iqtree
